Query,Last 3 months Clicks,Previous 3 months Clicks,Last 3 months Impressions,Previous 3 months Impressions,Last 3 months CTR,Previous 3 months CTR,Last 3 months Position,Previous 3 months Position
best mtl pod,176,209,1094,1159,16.09%,18.03%,5.35,5.31
best pod kit,176,103,423,497,41.61%,20.72%,1.8,4.46
top pod system,175,217,501,721,34.93%,30.1%,2.4,3.26
pod vape systems,174,226,1093,1767,15.92%,12.79%,2.75,3.3
best salt nic flavors malaysia,174,117,852,1549,20.42%,7.55%,3.5,6.05
e cigs like juul,174,87,333,179,52.25%,48.6%,1.92,1.79
menthol vape juice,172,270,7576,7847,2.27%,3.44%,8.87,7.02
best refillable vapes,172,101,341,198,50.44%,51.01%,1.02,1.21
best vapes,170,0,10180,0,1.67%,0%,4.19,0
top salt nic flavors 2019 malaysia,170,100,1229,1314,13.83%,7.61%,4.31,5.49
best juul alternatives,170,153,559,451,30.41%,33.92%,2.81,2.74
vape stick,169,274,17642,19712,0.96%,1.39%,3.05,2.48
vape smok,168,182,19884,21227,0.84%,0.86%,5.51,6.14
vaporesso revenger x,168,185,6858,8941,2.45%,2.07%,13,9.65
best cheap vape,168,171,2541,2662,6.61%,6.42%,6.92,8.44
small refillable vapes,168,0,501,0,33.53%,0%,2.1,0
smok nord won't charge,167,158,735,820,22.72%,19.27%,1.15,2.4
nord 2,165,0,17307,0,0.95%,0%,8.65,0
salt nicotine,165,257,10837,16661,1.52%,1.54%,9.61,8.57
vaporesso swag,165,160,6796,15360,2.43%,1.04%,12.26,9.1
vape.,165,152,4552,4962,3.62%,3.06%,5.63,6.11
best vape tank for flavor,165,212,2070,2062,7.97%,10.28%,5.28,5.71
how to clean a vape,165,249,1540,1805,10.71%,13.8%,2.95,2.69
heisenberg vape juice,164,224,4793,5538,3.42%,4.04%,6.8,7.54
smok e cig,163,239,5169,5699,3.15%,4.19%,7.02,6.11
sourin drop,162,113,12858,12790,1.26%,0.88%,7.63,7.45
refillable pod system,162,124,2496,1311,6.49%,9.46%,4.25,4.53
how to clean vape,162,232,1124,1363,14.41%,17.02%,2.45,2.62
best pod systems 2020,162,0,477,0,33.96%,0%,2.34,0
smok novo 2 charge time,160,138,830,582,19.28%,23.71%,1.92,1.25
best fruit vape juice,160,174,641,533,24.96%,32.65%,3.28,2.51
caliburn vape,159,0,12523,0,1.27%,0%,10.04,0
tear drop vape,159,149,848,1167,18.75%,12.77%,1.12,1.2
smok ohm too high,159,105,411,257,38.69%,40.86%,1.1,1.88
smok nord vs nord 2,159,0,386,0,41.19%,0%,3.87,0
vape mods kits,158,172,3342,3662,4.73%,4.7%,8.42,6.49
juul wattage,158,146,1621,1685,9.75%,8.66%,1.09,1.1
smok not charging,158,82,546,499,28.94%,16.43%,1.64,3.9
vape .com,158,89,334,319,47.31%,27.9%,2.2,2.58
products similar to juul,158,100,271,169,58.3%,59.17%,1.08,1.37
smok rpm40 kit,157,604,16497,37066,0.95%,1.63%,8.24,7.04
morph 219 kit,157,298,3039,4186,5.17%,7.12%,5.34,4.65
new pod,157,99,1597,1897,9.83%,5.22%,2.26,3.8
vap pen,156,131,4385,5374,3.56%,2.44%,3.99,4.97
mtl vaping,156,160,3867,3433,4.03%,4.66%,4.04,3.79
best salt vape,156,175,338,336,46.15%,52.08%,2,1.42
vaporesso podstick,155,0,6954,0,2.23%,0%,9.21,0
best box mod 2020,155,0,978,0,15.85%,0%,5.65,0
top 10 pod,155,201,358,649,43.3%,30.97%,2.08,3.31
vaping store,154,141,3444,4033,4.47%,3.5%,6.82,7.86
best mods 2019,154,666,2383,3466,6.46%,19.22%,7.26,3.76
juul replacement,153,411,3332,5327,4.59%,7.72%,10.15,6.44
vape novo,152,165,3171,3303,4.79%,5%,4.75,3.27
why does my vape taste burnt with new coil,152,275,2236,2246,6.8%,12.24%,1.12,1.01
stealth vape,151,229,12564,16219,1.2%,1.41%,4.36,4.16
twister 80w kit,151,0,627,0,24.08%,0%,2.69,0
top pod 2019,151,119,433,384,34.87%,30.99%,1.94,3.49
vaping.con,151,141,185,172,81.62%,81.98%,1,1
sourin edge,150,208,9762,14036,1.54%,1.48%,6,5.8
rda tank,149,134,7071,7080,2.11%,1.89%,7.92,8.19
smok novo 2 not hitting,149,75,2233,617,6.67%,12.16%,4.74,4.49
vape blog,149,214,1431,1531,10.41%,13.98%,2.28,3.03
best mtl pod vape,149,90,442,305,33.71%,29.51%,1.68,3.85
smok nord vape,148,173,6739,8317,2.2%,2.08%,7.58,6.95
pod vape system,148,122,1042,819,14.2%,14.9%,2.96,3.45
vape stores,147,112,34136,21000,0.43%,0.53%,11.3,11.04
vinci voopoo,147,80,12374,7167,1.19%,1.12%,7.23,7.26
vaporesso target pm80,147,0,9416,0,1.56%,0%,8.78,0
smok salt nic vape,147,113,1312,1131,11.2%,9.99%,4.45,3.59
top pod,147,146,744,934,19.76%,15.63%,2.48,3.46
smok mods,146,336,18546,16000,0.79%,2.1%,8.1,6.75
suorin air plus review,146,793,2633,4612,5.55%,17.19%,5.44,3.8
best vape pod system 2020,146,0,345,0,42.32%,0%,1.95,0
smok prince stick,145,148,8760,10010,1.66%,1.48%,7.82,8.06
smoke novo,145,231,3632,5326,3.99%,4.34%,5.46,5.49
the best pod vape,145,183,367,884,39.51%,20.7%,1.57,3.53
smok novo 2 vs novo,145,349,314,629,46.18%,55.48%,1.25,1.21
pod mods,144,97,3582,3071,4.02%,3.16%,4.51,4.84
vaping.com tracking,144,133,169,161,85.21%,82.61%,1,1
best vape,143,222,12594,12168,1.14%,1.82%,13.57,15.77
best box mod 2019,142,675,1809,3086,7.85%,21.87%,7.42,3.83
smok novo 1 vs 2,142,185,437,473,32.49%,39.11%,2.43,1.82
v8 vape,141,220,2917,3726,4.83%,5.9%,2.99,1.85
pod termahal,140,151,1957,1216,7.15%,12.42%,6.47,4.87
ohms too low smok,140,0,649,0,21.57%,0%,2.25,0
best vape pod kit,140,0,352,0,39.77%,0%,1.9,0
phix,139,280,28768,31922,0.48%,0.88%,8.06,7.31
pen vapes,139,72,3106,2976,4.48%,2.42%,3.68,5.6
best juul alternative 2019,139,196,2013,1358,6.91%,14.43%,3.88,2.82
vap pens,139,75,1982,2925,7.01%,2.56%,3.35,5.3
smok nord burnt taste,139,259,663,1025,20.97%,25.27%,2.24,1.89
best vapes for salt nic,139,148,503,388,27.63%,38.14%,2.13,2.09
best pod for salt nic,139,158,409,346,33.99%,45.66%,2.66,1.36
smok novo price,138,183,6733,8967,2.05%,2.04%,5.62,4.6
top vape pods,138,118,251,335,54.98%,35.22%,1.26,2.04
latest pod,137,94,389,336,35.22%,27.98%,1.35,2.8
off brand juul,136,76,805,1134,16.89%,6.7%,2.48,3.93
smok price,135,226,1808,2277,7.47%,9.93%,3.28,2.29
types of vape mods,135,281,1711,2362,7.89%,11.9%,3.93,3.07
best aio pod,135,68,1163,610,11.61%,11.15%,6.14,7.81
novo 2 charge time,135,84,454,273,29.74%,30.77%,1.04,1.36
smallest vapes,135,122,384,413,35.16%,29.54%,1.11,1.35
vaporesso tarot mini,134,137,2616,2750,5.12%,4.98%,6.29,5.5
freemax twister vape,134,82,1293,1441,10.36%,5.69%,4.6,5.54
smok novo 2 pre filled pods,134,115,299,186,44.82%,61.83%,1.08,1.17
uwell crown pod,133,0,13179,0,1.01%,0%,9.62,0
things like juuls,133,74,316,208,42.09%,35.58%,1.01,1.48
top 10 pod systems,133,87,268,306,49.63%,28.43%,1.57,3.61
caliburn,132,78,102295,112030,0.13%,0.07%,6.4,9.95
twister freemax,132,83,1791,2244,7.37%,3.7%,4.43,5.25
best vape tanks 2019,132,104,1737,1966,7.6%,5.29%,6.07,7.01
ohm too low,132,238,1197,1509,11.03%,15.77%,4.8,5.6
pod system terbaik,131,161,1326,2297,9.88%,7.01%,4.98,7.31
best refillable pod vapes,131,79,319,185,41.07%,42.7%,1.22,1.22
smok stick,130,154,12240,14733,1.06%,1.05%,9.29,6.07
vape nicotine levels,130,107,3089,3998,4.21%,2.68%,4.41,4.54
smok rpm40 rba,130,833,3002,17294,4.33%,4.82%,6.22,5.5
buy vape pen,130,0,2988,0,4.35%,0%,4.6,0
best cheap vapes,130,83,1905,2036,6.82%,4.08%,6.85,9.66
smok novo 2 pod,130,67,1644,2624,7.91%,2.55%,6.43,8.31
sigelei shikra coils,129,118,1233,1140,10.46%,10.35%,4.43,4.27
best pod devices,129,236,421,746,30.64%,31.64%,1.22,2.52
mod vape,128,122,18552,23863,0.69%,0.51%,9.72,8.11
smok alien 220w,128,286,10585,16638,1.21%,1.72%,13.04,9.12
stick v8,128,348,5502,7470,2.33%,4.66%,10.23,7.7
ohms too low,128,180,1843,1107,6.95%,16.26%,5.06,4.42
pod 2019,128,131,1255,1875,10.2%,6.99%,4.42,5.26
freemax twister 80w starter kit,128,67,814,1071,15.72%,6.26%,4.43,4.9
voopoo navi,126,0,13228,0,0.95%,0%,9,0
rda vape meaning,126,101,1217,1438,10.35%,7.02%,1.39,1.59
phix vape,125,125,8959,10005,1.4%,1.25%,7.65,6.95
best vape pod systems,125,132,307,386,40.72%,34.2%,1.13,2.38
vapes that look like juuls,124,130,1080,981,11.48%,13.25%,1.93,1.16
relx vs caliburn,124,160,584,517,21.23%,30.95%,3.75,3.28
mini vape,123,90,7034,5215,1.75%,1.73%,9.03,10.99
smok slm pods,123,0,963,0,12.77%,0%,3.32,0
the best pod 2019,123,83,267,276,46.07%,30.07%,1.7,2.84
rta meaning vape,122,223,1224,1698,9.97%,13.13%,1,1
uwell yearn,121,0,4536,0,2.67%,0%,10.16,0
smok vape novo,121,88,2525,2368,4.79%,3.72%,4.35,4.39
smok novo wont charge,121,261,1165,1758,10.39%,14.85%,4.34,3.69
pod recommended,121,0,1154,0,10.49%,0%,4.44,0
voopoo too,120,120,5833,10585,2.06%,1.13%,7.17,5.18
top vape mods,120,313,3121,3845,3.84%,8.14%,7.62,6.9
ipriv,120,169,2506,3138,4.79%,5.39%,2.42,1.48
novo 2 mesh pod,120,68,1593,933,7.53%,7.29%,4.84,5.28
infinix pods,119,106,2202,3525,5.4%,3.01%,6.25,7.21
vape rba,119,82,1254,1111,9.49%,7.38%,7.33,7.37
rta vape meaning,119,154,855,843,13.92%,18.27%,1.03,1.05
best fruity vape juice 2019,119,123,396,414,30.05%,29.71%,1.97,1.34
smok fetch pro,118,0,4941,0,2.39%,0%,14.08,0
vape pod terbaik,118,168,2535,3379,4.65%,4.97%,4.76,8.22
xfeng baby,118,0,1603,0,7.36%,0%,2.98,0
highest nicotine juice,118,136,1481,877,7.97%,15.51%,1,1.25
rda rta,118,90,830,714,14.22%,12.61%,6.07,5.94
best salt nic pod system,118,138,286,261,41.26%,52.87%,2.09,1.13
top vape pod,118,112,272,362,43.38%,30.94%,1.81,2.94
top pod vapes,117,178,363,560,32.23%,31.79%,2.41,2.37
resa stick,116,259,7360,10816,1.58%,2.39%,6.83,6
pod vape pen,116,0,744,0,15.59%,0%,2.91,0
devices similar to juul,116,63,331,160,35.05%,39.38%,1.53,1.56
the best vape pod,116,65,246,246,47.15%,26.42%,1.81,3.53
dot aio,115,87,6709,5564,1.71%,1.56%,7.87,7.5
smok website,115,88,4482,5334,2.57%,1.65%,2.84,3.22
smok stick x8,115,141,3591,5136,3.2%,2.75%,6.78,6.65
smok novo starter kit,115,116,2239,2111,5.14%,5.5%,6.03,6.13
vape pod price,115,123,1151,1264,9.99%,9.73%,3.64,3.37
smok rpm40 wont turn on,115,0,464,0,24.78%,0%,3.68,0
smok novo 2 replacement pods,114,0,1313,0,8.68%,0%,6.42,0
suorin air vs air plus,114,81,589,235,19.35%,34.47%,2.16,2.1
best salt nic mod,114,150,332,269,34.34%,55.76%,2.17,1.23
types of juuls,113,258,1960,1960,5.77%,13.16%,2.23,1.75
burnt taste vape,113,167,1534,1173,7.37%,14.24%,2.29,1.17
pod system vape 2019,113,140,335,511,33.73%,27.4%,2.81,2.95
vaper shop,112,124,2307,2453,4.85%,5.06%,8.21,8.66
best mtl pod system,112,153,727,800,15.41%,19.12%,5.74,5.18
juul type vapes,112,125,427,492,26.23%,25.41%,1.46,1.59
smok vape won't charge,112,0,390,0,28.72%,0%,2,0
does vape juice go bad,111,191,3278,3443,3.39%,5.55%,2.19,2.06
pod devices,111,0,1698,0,6.54%,0%,3.95,0
smok prince ile wat,111,113,183,175,60.66%,64.57%,1,1
nord kit,110,179,14633,27298,0.75%,0.66%,6.55,6.84
vapepen,110,90,3448,3717,3.19%,2.42%,5.99,6.15
smok nova 2,110,0,2620,0,4.2%,0%,6.54,0
how much nicotine in vape,110,149,875,984,12.57%,15.14%,3.06,2.37
v8 stick vape,110,87,665,589,16.54%,14.77%,2.28,3.05
best vape for salt nic,110,227,439,454,25.06%,50%,2.31,1.96
best vape pods 2020,110,0,366,0,30.05%,0%,3.08,0
best flavor pod,110,114,235,273,46.81%,41.76%,1.42,2.93
difference between rpm and nord,110,0,199,0,55.28%,0%,1.01,0
stick vape,109,117,12567,17964,0.87%,0.65%,3.69,1.8
morph 219,109,174,2765,3534,3.94%,4.92%,5.8,4.82
smok products,109,62,2318,2535,4.7%,2.45%,6.81,7.57
smok pod system,108,136,5676,7734,1.9%,1.76%,4.2,5.6
suorin air plus pod,108,0,3686,0,2.93%,0%,9.56,0
my vape tastes burnt,108,257,637,767,16.95%,33.51%,1.02,1.06
vape pens like juul,108,77,344,251,31.4%,30.68%,1.1,1.35
smok novo 2 light meaning,108,95,247,187,43.72%,50.8%,1,1.02
smok not working,108,181,208,394,51.92%,45.94%,1.66,1.68
vape usa,107,0,4534,0,2.36%,0%,8.18,0
vape shope,107,105,3359,3310,3.19%,3.17%,3.25,3.19
highest nicotine vape juice,107,249,1753,2747,6.1%,9.06%,1,1.07
best vape brand,106,0,2750,0,3.85%,0%,4.6,0
30ml vape tank,106,0,1178,0,9%,0%,4.77,0
pod vape price,106,146,1005,1125,10.55%,12.98%,2.4,2.58
best vape stick 2019,106,116,233,267,45.49%,43.45%,1.37,1.67
difference between nord and rpm,106,0,201,0,52.74%,0%,1.21,0
smok starter kit,105,106,5748,7293,1.83%,1.45%,8.56,8.97
smok priv one,105,182,4508,5754,2.33%,3.16%,6.25,5.53
top vape brands,105,0,3114,0,3.37%,0%,5.8,0
juul substitute,105,0,465,0,22.58%,0%,3.05,0
vaporesso gen,104,323,19007,44391,0.55%,0.73%,10.42,9.1
smok v9 max,104,233,4690,8216,2.22%,2.84%,8.15,6.4
smok nord specs,104,155,1070,1904,9.72%,8.14%,1.42,1.84
types of vapes like juuls,104,0,457,0,22.76%,0%,1.17,0
new pod 2019,104,110,361,593,28.81%,18.55%,1.46,3.04
new pod 2020,104,0,331,0,31.42%,0%,2.22,0
nicotine devices like juul,104,99,231,223,45.02%,44.39%,1.66,1.14
best replacement for juul,104,0,164,0,63.41%,0%,1.64,0
smok prince,103,120,11534,13693,0.89%,0.88%,8.54,8.25
pod aio terbaik,103,0,2631,0,3.91%,0%,5.8,0
ohm too low smok,103,81,824,540,12.5%,15%,3.61,4.73
vape devices like juul,103,0,435,0,23.68%,0%,2.59,0
caliburn vs relx,103,122,359,345,28.69%,35.36%,3.38,3.58
best salt nic vapes 2020,103,0,271,0,38.01%,0%,1.97,0
why does my vape taste burnt even with a new coil,102,193,1169,1490,8.73%,12.95%,1.2,1.1
rba meaning vape,102,0,1022,0,9.98%,0%,1,0
what is rba vape,102,68,689,377,14.8%,18.04%,1,1
best pod 2019 malaysia,102,0,573,0,17.8%,0%,3.07,0
smok ohms too high,102,130,280,329,36.43%,39.51%,1.16,1.64
[email],102,0,119,0,85.71%,0%,1.01,0
drag 2 platinum,101,307,6650,22271,1.52%,1.38%,7.62,7.04
vape starter kits,101,166,5482,4997,1.84%,3.32%,8.62,8.57
smok.com,101,192,4717,5310,2.14%,3.62%,5.99,5.82
vape mods 2019,101,513,2075,3893,4.87%,13.18%,6.87,3.58
best smok tank,101,76,917,943,11.01%,8.06%,4.47,6.55
smok ohm too low,101,73,426,458,23.71%,15.94%,2.4,4.45
why are juul pods so expensive,101,145,359,330,28.13%,43.94%,1.04,1.09
juul like products,101,0,349,0,28.94%,0%,2.48,0
top 10 pod vapes,101,96,181,276,55.8%,34.78%,1.11,2.92
vaping com,101,353,125,385,80.8%,91.69%,1,1
vapor pen,100,0,6125,0,1.63%,0%,5,0
smok nord won't turn on,100,315,1256,1886,7.96%,16.7%,4.34,3.11
sigelei chronus coils,100,76,846,475,11.82%,16%,3.42,3.04
is salt nic bad for you,100,149,837,1352,11.95%,11.02%,2.75,3.49
is salt nicotine bad,100,142,431,302,23.2%,47.02%,1.9,1.06
best mod pod,100,0,409,0,24.45%,0%,2.51,0
pod terbaik 2019 indonesia,99,503,3992,7438,2.48%,6.76%,1.99,7.24
throat hit,99,146,2132,2025,4.64%,7.21%,3.69,3.93
best mods 2020,99,0,587,0,16.87%,0%,5.83,0
best pod flavors,99,131,519,666,19.08%,19.67%,3.7,4.41
novo vape pen,99,0,302,0,32.78%,0%,1.93,0
drop vape,98,168,6838,8608,1.43%,1.95%,5.24,4.21
smok novo 1,98,0,2000,0,4.9%,0%,5.74,0
novo 2 not hitting,98,76,1964,992,4.99%,7.66%,5.37,4.73
atomizer short smok,98,0,1098,0,8.93%,0%,5.53,0
pod 2020,98,0,739,0,13.26%,0%,5.31,0
best pods 2020,98,0,380,0,25.79%,0%,3.53,0
ohms too high smok,98,131,342,460,28.65%,28.48%,2.3,1.92
top pod system 2019,98,156,282,542,34.75%,28.78%,3.13,3.35
smok novo pre filled pods,98,84,185,143,52.97%,58.74%,1.08,1.15
vape juice nicotine levels,97,0,1901,0,5.1%,0%,4.24,0
juul battery mah,97,233,1343,1945,7.22%,11.98%,2.76,1.42
smok priv n19 replacement coils,97,0,567,0,17.11%,0%,2.89,0
top pod systems,97,64,223,256,43.5%,25%,1.91,4.12
best compact vapes,97,88,168,155,57.74%,56.77%,1.43,1.65
online vape store,96,0,4152,0,2.31%,0%,14.86,0
suorin air plus cartridge,96,0,1550,0,6.19%,0%,7.85,0
smok novo 2 not charging,96,0,973,0,9.87%,0%,4.15,0
small vape devices,96,232,335,880,28.66%,26.36%,1.38,1.09
best pod style vape,96,86,204,167,47.06%,51.5%,1.71,2.49
pod aio terbaik 2019,95,70,1206,620,7.88%,11.29%,3.34,4.49
refillable vape,95,0,1012,0,9.39%,0%,7.36,0
smok twister,95,102,529,561,17.96%,18.18%,1.27,1.08
the best pod system,95,148,313,646,30.35%,22.91%,2.77,2.84
smok nord tastes burnt,95,81,258,216,36.82%,37.5%,1.4,1.26
smok tanks,94,114,7752,8111,1.21%,1.41%,8.49,7.68
starter kit vape,94,177,2370,3288,3.97%,5.38%,6.01,4.1
new coil tastes burnt,94,296,1080,1684,8.7%,17.58%,1.73,1.31
best fruit e juice,94,138,915,964,10.27%,14.32%,4.75,3.42
top 10 vape pods,94,97,215,268,43.72%,36.19%,1.25,2.56
smok troubleshooting,94,136,161,215,58.39%,63.26%,1.14,1.02
smok priv v8 kit,93,82,2767,3811,3.36%,2.15%,7.66,7.13
smok ipriv,93,144,1648,2395,5.64%,6.01%,3.44,2.79
vape coil price,93,87,1132,1177,8.22%,7.39%,4.65,4.24
how to clean a vape tank,93,154,666,828,13.96%,18.6%,2.45,2.8
pod based vape,93,0,412,0,22.57%,0%,2.07,0
best vaping pod system,93,86,173,200,53.76%,43%,1.53,2.32
vinci mod pod,92,0,11643,0,0.79%,0%,7.81,0
vaporesso gen kit,92,262,3837,7111,2.4%,3.68%,8.47,6.75
smok priv m17,92,143,2751,4511,3.34%,3.17%,6.56,6.21
smok novo not hitting,92,173,1292,2084,7.12%,8.3%,4.3,4.48
tiny vape,92,76,1017,1190,9.05%,6.39%,2.84,2.46
vaping blog,92,199,733,881,12.55%,22.59%,2.07,1.91
best flavor pod system,92,157,184,409,50%,38.39%,1.42,2.77
vape. com,92,91,135,161,68.15%,56.52%,1.07,1.07
vaping pens,91,104,5041,6560,1.81%,1.59%,7.45,6.48
vape box mod kit,91,169,2923,3693,3.11%,4.58%,6.54,5.91
high nicotine vape juice,91,148,1707,1665,5.33%,8.89%,5.67,3.83
what is rda vape,91,92,879,1042,10.35%,8.83%,1.61,1.92
vape pin,90,70,2496,3224,3.61%,2.17%,3.56,4.77
parts of vape,90,130,2070,2980,4.35%,4.36%,3.29,3.19
pod vape terbaik indonesia 2019,90,88,1874,2039,4.8%,4.32%,4.36,6.72
smok m2 coil,90,124,1132,1391,7.95%,8.91%,4.29,4.02
different types of juuls,90,127,1040,1031,8.65%,12.32%,1.86,1.07
salt vape mods,90,71,690,487,13.04%,14.58%,4.77,4.21
smok v fin battery error,90,96,484,515,18.6%,18.64%,4.11,3.66
vape store online,89,0,4625,0,1.92%,0%,16.62,0
smok ecig,89,150,3428,3539,2.6%,4.24%,6.25,5.06
smok nord 2 release date,89,0,1180,0,7.54%,0%,7.23,0
novo smok vape,89,106,824,1477,10.8%,7.18%,4.21,4.38
triangle vape,89,104,823,863,10.81%,12.05%,1.78,1.23
best smok pod,89,0,227,0,39.21%,0%,1.57,0
