Query,Last 3 months Clicks,Previous 3 months Clicks,Last 3 months Impressions,Previous 3 months Impressions,Last 3 months CTR,Previous 3 months CTR,Last 3 months Position,Previous 3 months Position
what do you need to vape,89,88,157,171,56.69%,51.46%,1.59,1.82
vape rta,88,104,2613,2801,3.37%,3.71%,8.29,6.27
vape.pen,88,88,1855,2330,4.74%,3.78%,4.27,4.87
the truth about vaping,88,388,1373,4357,6.41%,8.91%,9.59,9.43
top vape mods 2019,88,296,800,1199,11%,24.69%,6.51,3.45
rba atomizer,88,113,765,788,11.5%,14.34%,3.78,3.37
why is my smok vape not charging,88,0,514,0,17.12%,0%,1.45,0
smok vape parts,88,90,444,571,19.82%,15.76%,1.63,1.6
best nic salt vapes,88,141,304,272,28.95%,51.84%,2.29,1.22
best pod mods 2020,88,0,238,0,36.97%,0%,2.66,0
best small vape 2019,88,66,123,105,71.54%,62.86%,1.03,1.2
best tank for flavor,87,66,2114,1720,4.12%,3.84%,6.91,8.75
rba tank,87,71,1663,1676,5.23%,4.24%,5.52,5.09
new vape mods 2020,87,0,563,0,15.45%,0%,4.06,0
small vape device,87,0,461,0,18.87%,0%,2.42,0
best refillable pod systems,87,195,312,454,27.88%,42.95%,1.25,3.88
popular vape brands,86,0,3039,0,2.83%,0%,4.21,0
smok stick v8 kit,86,82,2048,2109,4.2%,3.89%,12.35,9.48
vape mods 2020,86,0,469,0,18.34%,0%,4.76,0
vape brands like juul,86,0,345,0,24.93%,0%,2.68,0
nord 2 vs nord,86,0,162,0,53.09%,0%,3.22,0
stick prince,85,111,8938,12621,0.95%,0.88%,9.56,7.27
nord aio 19,85,63,1849,2610,4.6%,2.41%,6.81,6.59
moti vape pod,85,104,1826,3346,4.65%,3.11%,5.96,6.41
are nicotine salts safe,85,219,973,1593,8.74%,13.75%,2.69,2.08
rta rda,85,89,339,529,25.07%,16.82%,5.09,4.94
difference between rpm and nord coils,85,0,251,0,33.86%,0%,1.05,0
ul amulet,85,65,184,178,46.2%,36.52%,1.01,2.28
vinci pod,84,0,20524,0,0.41%,0%,7.94,0
smok vape mod,84,103,7207,8166,1.17%,1.26%,9.43,7.67
smoke pod,84,0,5832,0,1.44%,0%,5.99,0
target pm80,84,0,5193,0,1.62%,0%,8.25,0
vaping kits,84,103,2185,2270,3.84%,4.54%,10.04,10.37
drag nano pod kit,84,0,1807,0,4.65%,0%,6.62,0
vapes pens,84,0,1029,0,8.16%,0%,2.27,0
vapes with pods,84,0,694,0,12.1%,0%,3.04,0
knock off juul,84,0,363,0,23.14%,0%,2.41,0
smok ohms too low,84,0,280,0,30%,0%,1.85,0
best pod system for salt nic,84,137,227,252,37%,54.37%,3.37,1.53
rta tank,83,90,3672,4819,2.26%,1.87%,13.67,12.94
vape rda,83,133,3019,3963,2.75%,3.36%,7.64,5.8
best mod vape 2019,83,261,1071,1727,7.75%,15.11%,7.73,4.94
truth about vaping,83,212,926,2186,8.96%,9.7%,9.78,10.24
smok morph 219 price,83,98,626,468,13.26%,20.94%,2.57,1.62
smok novo 2 salt nic,83,0,229,0,36.24%,0%,1.03,0
best nic salt pod system,83,116,195,233,42.56%,49.79%,2.51,1.24
e cig like juul,83,0,140,0,59.29%,0%,1.59,0
compact vape,82,0,801,0,10.24%,0%,5.37,0
first time vaping,82,78,518,453,15.83%,17.22%,2.8,3.66
how to reset smok vape,82,81,262,244,31.3%,33.2%,1.78,2.27
best naked vape juice,82,91,246,195,33.33%,46.67%,1.01,1
smok mag p3,81,190,6748,5754,1.2%,3.3%,10.2,9.58
smok nord aio 19,81,79,2269,2926,3.57%,2.7%,6.27,6.03
juul pod alternative,81,156,1462,1784,5.54%,8.74%,8.7,6.55
best tank vape,81,0,1429,0,5.67%,0%,6.4,0
novo vape kit,81,0,682,0,11.88%,0%,4.56,0
pre filled novo pods,81,0,198,0,40.91%,0%,1.38,0
vape uk,80,0,4584,0,1.75%,0%,15.87,0
drag nano pod,80,0,4380,0,1.83%,0%,8.31,0
novo smok 2,80,0,1915,0,4.18%,0%,6.62,0
vape pena,80,0,1495,0,5.35%,0%,4.49,0
disposable vape tastes burnt,80,0,1396,0,5.73%,0%,3.22,0
nova smok,80,114,1142,1380,7.01%,8.26%,4.42,3.77
salt nic vape mod,80,69,1075,677,7.44%,10.19%,6.27,5.09
smok nord vs caliburn,80,112,1045,1942,7.66%,5.77%,5.9,7.41
salt nic vape devices,80,93,367,203,21.8%,45.81%,2.3,1.51
suorin air plus vs suorin air,80,215,201,591,39.8%,36.38%,1.86,1.49
smok nord vs,80,0,199,0,40.2%,0%,3.55,0
smok nord taste burnt with new coil,80,63,161,116,49.69%,54.31%,1.23,1.16
pod best seller,80,0,140,0,57.14%,0%,1.09,0
how long do vape coils last,79,71,1934,2138,4.08%,3.32%,5.46,6.88
pods terbaik 2019,79,70,1453,665,5.44%,10.53%,4.96,5.62
best aio vape,79,0,1349,0,5.86%,0%,9.71,0
novo wont charge,79,86,1208,1747,6.54%,4.92%,4.75,5.73
cleaning vape tank,79,91,657,610,12.02%,14.92%,1.11,1.12
smok salt nic devices,79,116,396,367,19.95%,31.61%,2.34,1.15
smok rpm salt nic coil,79,0,351,0,22.51%,0%,2.91,0
smallest pod vape,79,0,269,0,29.37%,0%,3.86,0
smok won't charge,79,0,189,0,41.8%,0%,1.16,0
best pod based vapes,79,0,158,0,50%,0%,1.57,0
best pod stick,79,0,135,0,58.52%,0%,1.02,0
best stealth vape,78,104,690,716,11.3%,14.53%,3.52,3.01
best vape mod for flavor,78,0,690,0,11.3%,0%,3.89,0
best salt nic vapes 2019,78,219,678,771,11.5%,28.4%,1.64,1.41
burnt coil taste,78,0,368,0,21.2%,0%,1.04,0
what is rta vape,78,163,343,655,22.74%,24.89%,1.05,1.03
latest pod vape,78,0,228,0,34.21%,0%,2.09,0
small vapes like juul,78,0,211,0,36.97%,0%,1.03,0
best smok pod system,78,0,187,0,41.71%,0%,1.89,0
vape websites,77,0,2052,0,3.75%,0%,17.47,0
smok nord coils free shipping,77,0,1166,0,6.6%,0%,8.42,0
cheap pod systems,77,0,1133,0,6.8%,0%,4.57,0
new pod systems,77,100,789,1008,9.76%,9.92%,3.62,3.93
small vape pods,77,0,674,0,11.42%,0%,2.29,0
best box mods 2020,77,0,626,0,12.3%,0%,5.59,0
novo 2 wattage,77,0,559,0,13.77%,0%,1.87,0
best mini vapes,77,0,339,0,22.71%,0%,4.66,0
which novo 2 pod is for salt nic,77,0,309,0,24.92%,0%,1.02,0
best salt nic device 2020,77,0,203,0,37.93%,0%,2.29,0
juul equivalent,77,0,195,0,39.49%,0%,2.82,0
best pod e cig,77,0,135,0,57.04%,0%,1.41,0
best small vapes 2019,77,127,126,218,61.11%,58.26%,1.01,1.04
novo 1,76,0,3176,0,2.39%,0%,8.75,0
salt nic vape,76,94,2374,2841,3.2%,3.31%,8.97,7.31
aspire mulus,76,0,2199,0,3.46%,0%,14.63,0
smok pod systems,76,0,1079,0,7.04%,0%,2.35,0
v8 stick smok,76,0,361,0,21.05%,0%,2.82,0
smok nord wont charge,76,204,246,845,30.89%,24.14%,1.76,2.04
smok novo 2 salt nic pod,76,0,168,0,45.24%,0%,1,0
smok mod,75,210,13418,16718,0.56%,1.26%,7.88,7.21
juice vape,75,202,10445,14597,0.72%,1.38%,9.43,7.4
pod terbaru,75,86,919,882,8.16%,9.75%,2.25,2.59
smok nord short circuit fix,75,708,892,2307,8.41%,30.69%,3.96,2.76
smok rpm40 not turning on,75,0,514,0,14.59%,0%,4.21,0
smok novo 2 wattage,75,0,336,0,22.32%,0%,2.12,0
best mod vape,74,172,2600,3591,2.85%,4.79%,9.54,8.05
vaporesso luxe mod,74,120,1795,2499,4.12%,4.8%,7.67,6.7
lowest nicotine vape,74,0,623,0,11.88%,0%,2.49,0
refillable pod vapes,74,0,453,0,16.34%,0%,4.62,0
teardrop shaped vape,74,93,208,309,35.58%,30.1%,1,1
difference between rda and rta,74,131,198,393,37.37%,33.33%,1.03,1.02
best draw activated vape,74,0,177,0,41.81%,0%,2.36,0
best open pod system,74,0,157,0,47.13%,0%,1.75,0
best pod ecig,74,120,123,225,60.16%,53.33%,1.27,4.12
vandy vape,73,99,18952,11096,0.39%,0.89%,8,10.34
best vape pen,73,0,7353,0,0.99%,0%,32.3,0
orion q pro,73,0,6643,0,1.1%,0%,9.31,0
best vaporesso kit,73,0,989,0,7.38%,0%,3.1,0
smok nord wont hit,73,65,745,1170,9.8%,5.56%,4.55,4.78
best nic salt mods,73,119,543,493,13.44%,24.14%,2.93,1.24
smok rpm40 problems,73,0,456,0,16.01%,0%,5.24,0
best pod mods 2019,73,0,355,0,20.56%,0%,2.3,0
priv n19 coils,73,0,313,0,23.32%,0%,2.55,0
juul alternative canada,73,0,231,0,31.6%,0%,1.61,0
best smok vape pen,73,0,223,0,32.74%,0%,2.24,0
vapes like the juul,73,0,195,0,37.44%,0%,2.31,0
obs cube mini,72,86,3988,4852,1.81%,1.77%,8.61,7.73
vape ahop,72,0,3771,0,1.91%,0%,2.78,0
vape alternative,72,66,2581,2454,2.79%,2.69%,7.22,5.83
suorin air plus pods,72,0,2349,0,3.07%,0%,9.91,0
free max twister,72,82,1573,2211,4.58%,3.71%,4.71,4.86
smok novo 2 charging light,72,0,1311,0,5.49%,0%,4.17,0
smok priv v8 coils,72,109,937,1066,7.68%,10.23%,3.47,3.81
smok rpm40 ohms too high,72,0,345,0,20.87%,0%,3.4,0
iqos or vape,72,141,250,424,28.8%,33.25%,4.16,3.07
things like juul,72,0,160,0,45%,0%,1.62,0
smok species ohms too high,72,73,128,128,56.25%,57.03%,1.03,1.11
latest pod system,72,0,125,0,57.6%,0%,1.23,0
whats better than juul,72,0,106,0,67.92%,0%,1.48,0
smok pod,71,0,24127,0,0.29%,0%,2.3,0
box mod kit,71,119,3150,2616,2.25%,4.55%,4.93,4.51
novo colors,71,115,2005,2815,3.54%,4.09%,1.15,1.18
smok mico price,71,101,996,738,7.13%,13.69%,3.53,2.42
smok.novo,71,84,981,1483,7.24%,5.66%,4.89,5.34
nic devices,71,0,657,0,10.81%,0%,2.6,0
best vape kit 2020,71,0,535,0,13.27%,0%,6.13,0
novo 2 juice,71,0,462,0,15.37%,0%,3.16,0
pod terbaik malaysia,71,0,341,0,20.82%,0%,6.06,0
vape tastes burnt with new coil,71,63,239,130,29.71%,48.46%,1.5,1.12
best salt nic pod,71,97,163,215,43.56%,45.12%,1.9,1.26
best refillable pod system 2019,71,0,149,0,47.65%,0%,1.87,0
smok morph ohms too high,71,0,138,0,51.45%,0%,1.31,0
nicotine salt,70,107,7586,7365,0.92%,1.45%,13.68,12.22
infinix vape,70,120,6742,8772,1.04%,1.37%,8.53,7.02
tarot baby,70,0,3839,0,1.82%,0%,8.87,0
smok t storm,70,0,2736,0,2.56%,0%,7.23,0
can vape juice go bad,70,0,2421,0,2.89%,0%,2.73,0
mod pod terbaik,70,0,1565,0,4.47%,0%,5.26,0
smok nord not turning on,70,264,1267,2169,5.52%,12.17%,5.19,3.73
vapes like juuls,70,70,346,266,20.23%,26.32%,2.26,1.83
best refillable pod vape 2020,70,0,190,0,36.84%,0%,1.29,0
smoking devices like juul,70,0,171,0,40.94%,0%,1.57,0
vaping kit,69,141,3676,3539,1.88%,3.98%,4.79,5.06
vaping juice,69,136,3271,4471,2.11%,3.04%,8.2,6.64
mini vapes,69,0,1957,0,3.53%,0%,7.33,0
resa stick smok,69,98,1505,1641,4.58%,5.97%,5.14,4.68
what is an rta,69,0,1437,0,4.8%,0%,1.21,0
refillable vapes,69,0,913,0,7.56%,0%,6.65,0
smok salt nic vapes,69,69,447,375,15.44%,18.4%,3.7,2.3
top vape mods 2020,69,0,374,0,18.45%,0%,4.6,0
rda,68,136,11798,61541,0.58%,0.22%,11.48,9.72
stick prince vape,68,0,4129,0,1.65%,0%,7.17,0
vaoe shop,68,68,2927,2757,2.32%,2.47%,2.84,3.4
mtl vape meaning,68,69,1605,2216,4.24%,3.11%,3.54,4.43
biggest vape tank,68,121,1150,1369,5.91%,8.84%,4.43,2.55
smok slm kit,68,0,480,0,14.17%,0%,3.23,0
small pod vape,68,0,327,0,20.8%,0%,2.16,0
best alternatives to juul,68,0,134,0,50.75%,0%,2.1,0
smok vape troubleshooting,68,0,99,0,68.69%,0%,1.33,0
coils,67,0,39035,0,0.17%,0%,10.22,0
vaporesso renova zero,67,80,4055,5572,1.65%,1.44%,9.69,9.44
smok x8,67,74,3121,3243,2.15%,2.28%,7.28,5.84
smok 2,67,0,2333,0,2.87%,0%,6.96,0
best tanks vape,67,85,1452,1179,4.61%,7.21%,5.76,6.06
kangertech nebox,67,0,1433,0,4.68%,0%,9.51,0
how to clean your vape,67,76,471,502,14.23%,15.14%,2.3,2.53
stig tastes burnt,67,0,305,0,21.97%,0%,3.97,0
best pod device 2019,67,0,279,0,24.01%,0%,1.66,0
juul dupes,67,0,134,0,50%,0%,2.5,0
best box mod,66,72,3133,3343,2.11%,2.15%,8.82,10.71
cvape,66,65,2592,2815,2.55%,2.31%,5.28,6.15
nicotine vape juice,66,67,1856,1629,3.56%,4.11%,16.27,22.02
skrr-s tank,66,0,1296,0,5.09%,0%,6.47,0
uwell caliburn vs smok nord,66,122,686,1430,9.62%,8.53%,5.09,6.58
smok models,66,0,310,0,21.29%,0%,1.84,0
ipv aspect pods,66,83,251,223,26.29%,37.22%,2.87,1.97
best vaporesso mod,66,0,228,0,28.95%,0%,2.36,0
new salt nic devices,66,68,175,200,37.71%,34%,1.74,1.31
best pod kit 2019,66,68,150,211,44%,32.23%,3.32,4.18
what is the best pod vape,66,0,145,0,45.52%,0%,1.23,0
smok rpm coil differences,66,0,125,0,52.8%,0%,1.16,0
revenger x,65,92,5943,7755,1.09%,1.19%,13.29,10.33
smok devilkin,65,136,5442,9454,1.19%,1.44%,8.9,6.85
what is salt nicotine,65,99,5262,6224,1.24%,1.59%,9.06,7.95
how much nicotine is in a vape,65,118,4337,5345,1.5%,2.21%,7.07,4.99
smok nord not firing,65,273,2783,3831,2.34%,7.13%,6.84,4.98
why wont my novo charge,65,74,1571,1837,4.14%,4.03%,4.16,5.85
shop vape,65,72,1529,1734,4.25%,4.15%,9.2,8.91
novo not charging,65,74,1091,1397,5.96%,5.3%,4.29,5.28
vape systems,65,76,965,1051,6.74%,7.23%,3.71,3.53
smok novo 2 juice,65,0,327,0,19.88%,0%,3.21,0
smok vape models,65,0,269,0,24.16%,0%,1.94,0
sub ohm pod system,65,0,175,0,37.14%,0%,2.22,0
smok nord taste burnt,65,117,163,403,39.88%,29.03%,1.5,1.88
rda and rta,65,104,153,293,42.48%,35.49%,1.13,1.08
best discreet vape 2019,65,0,98,0,66.33%,0%,1.05,0
vaping.com track order,65,0,69,0,94.2%,0%,1,0
smoke nord,64,95,9642,13543,0.66%,0.7%,5.87,6.23
does vape juice expire,64,0,9515,0,0.67%,0%,5.77,0
vaping mods,64,77,4743,4718,1.35%,1.63%,9.29,10.13
juul mint pods,64,0,2496,0,2.56%,0%,14.7,0
best vape tank for flavor 2019,64,0,1037,0,6.17%,0%,8.03,0
flavour pod terbaik,64,0,925,0,6.92%,0%,5.49,0
best pod vape 2018,64,236,430,1204,14.88%,19.6%,5.98,7.66
are nic salts safe,64,137,375,657,17.07%,20.85%,2.95,2.14
clean vape tank,64,82,335,290,19.1%,28.28%,1.02,1.15
best salt nic juice malaysia,64,0,238,0,26.89%,0%,3.68,0
smok vape not turning on,64,0,209,0,30.62%,0%,3.44,0
vape maintenance,64,91,195,329,32.82%,27.66%,1,1.02
voopoo vinci x,63,0,3840,0,1.64%,0%,17.72,0
smok stick v9 max,63,165,3675,6759,1.71%,2.44%,10.07,7.81
suorin drop vape,63,85,2401,3618,2.62%,2.35%,6.45,5.96
how long does a vape coil last,63,0,2266,0,2.78%,0%,5.55,0
vaping pod,63,0,1567,0,4.02%,0%,4.15,0
online vape stores,63,0,1367,0,4.61%,0%,17.01,0
vape pins,63,0,1190,0,5.29%,0%,3.08,0
vape tastes burnt new coil,63,133,938,951,6.72%,13.99%,1.54,1.1
juul mah,63,90,692,974,9.1%,9.24%,2.77,2.4
smok atomizer short,63,0,669,0,9.42%,0%,6.1,0
nord not hitting,63,0,548,0,11.5%,0%,3.85,0
smok novo 2 vape,63,0,407,0,15.48%,0%,5.06,0
smok species won't turn on,63,78,186,180,33.87%,43.33%,3.04,2.51
best vapes like juul,63,63,179,135,35.2%,46.67%,3.12,1.84
burnt taste in vape,63,85,139,261,45.32%,32.57%,1.03,1.08
best naked 100 flavor,63,0,94,0,67.02%,0%,1.01,0
caliburn uwell,62,0,7957,0,0.78%,0%,10.82,0
how to fix a burnt pod,62,62,1131,816,5.48%,7.6%,4.35,4.08
caliburn burnt taste,62,65,429,190,14.45%,34.21%,3.24,2.09
simple vape pen,62,0,387,0,16.02%,0%,1.72,0
smok mag replacement parts,62,0,385,0,16.1%,0%,2.24,0
vape juice strengths,62,0,289,0,21.45%,0%,1.21,0
smok nord 2 vs nord,62,0,154,0,40.26%,0%,3.43,0
is vaping salt nicotine bad for you,62,151,103,248,60.19%,60.89%,1.15,1.3
smok novo 2 vs 1,62,0,89,0,69.66%,0%,2.11,0
the vape shop,61,0,16314,0,0.37%,0%,11.59,0
smok mag grip,61,97,7431,10820,0.82%,0.9%,8.91,8.31
vaporesso swag kit,61,274,3943,9641,1.55%,2.84%,10.56,7.36
priv n19,61,0,1856,0,3.29%,0%,5.82,0
aio pod terbaik,61,0,1095,0,5.57%,0%,8.1,0
smok v9 max coils,61,146,995,1009,6.13%,14.47%,4.12,1.9
twister 80w vape,61,0,313,0,19.49%,0%,3.91,0
smok novo 2 pods for salt nic,61,0,207,0,29.47%,0%,1.09,0
is salt nicotine safe,61,62,202,213,30.2%,29.11%,2.57,2.43
50 nic vapes,61,0,184,0,33.15%,0%,1.99,0
caliburn koko spec,61,0,142,0,42.96%,0%,1.8,0
small refillable vape,61,84,116,282,52.59%,29.79%,2.42,4.74
vaping.com shipping,61,0,80,0,76.25%,0%,1,0
skrr tank,60,0,2339,0,2.57%,0%,9.57,0
vape.juice,60,0,2188,0,2.74%,0%,7.74,0
best box mods,60,0,2147,0,2.79%,0%,8.49,0
vape mod starter kit,60,61,1943,2090,3.09%,2.92%,9.41,8.58
vapes.com,60,0,1913,0,3.14%,0%,4.16,0
highest nic juice,60,0,857,0,7%,0%,1.01,0
vape juices online,60,0,787,0,7.62%,0%,7.28,0
new coil tastes burnt smok,60,74,614,776,9.77%,9.54%,1.92,1.31
cheaper alternative to juul,60,89,224,233,26.79%,38.2%,2.63,2.49
best vape pod malaysia,60,0,210,0,28.57%,0%,5.6,0
smallest vape pod,60,0,207,0,28.99%,0%,2.47,0
burnt disposable vape,60,0,185,0,32.43%,0%,1.75,0
best salt nic vape 2020,60,0,140,0,42.86%,0%,1.87,0
why does my nord taste burnt with new coil,60,76,138,256,43.48%,29.69%,1.07,1
smok nord vs smok nord 2,60,0,126,0,47.62%,0%,3.79,0
vaping faq,60,0,118,0,50.85%,0%,1.61,0
difference between novo 1 and novo 2,60,0,112,0,53.57%,0%,2.79,0
fetch pod,59,0,15050,0,0.39%,0%,7.22,0
mods vape,59,0,5922,0,1%,0%,10.87,0
best mods,59,0,5465,0,1.08%,0%,8.97,0
wismec r80,59,0,3757,0,1.57%,0%,11.95,0
voopoo drag nano pod,59,0,2656,0,2.22%,0%,8.7,0
novo vapes,59,0,2024,0,2.92%,0%,6.21,0
vape mod kit,59,99,1989,2370,2.97%,4.18%,8.07,6.75
vape website,59,0,1769,0,3.34%,0%,9.54,0
smok. com,59,0,1456,0,4.05%,0%,3.07,0
smok resa stick coil,59,180,1236,1685,4.77%,10.68%,4.73,3.29
vape pod devices,59,0,732,0,8.06%,0%,4.19,0
novo 2 mesh pods,59,0,446,0,13.23%,0%,4.46,0
novo2 pods,59,0,388,0,15.21%,0%,3.8,0
novo.,59,0,332,0,17.77%,0%,3.61,0
suorin air vs suorin air plus,59,171,190,631,31.05%,27.1%,2.62,2.06
difference between rta and rda,59,95,168,221,35.12%,42.99%,1.73,1.11
the best pod system 2019,59,0,120,0,49.17%,0%,2.2,0
best e cig pod system,59,0,94,0,62.77%,0%,2.01,0
ecigs similar to juul,59,0,70,0,84.29%,0%,1.09,0
mint juul pods,58,0,3765,0,1.54%,0%,17.56,0
vape shoo,58,0,1738,0,3.34%,0%,2.98,0
smoke novo 2,58,0,1657,0,3.5%,0%,6.73,0
smok novo 2 starter kit,58,0,805,0,7.2%,0%,6.98,0
best mini vape,58,173,784,1088,7.4%,15.9%,5.64,8.3
sub ohm pod,58,0,591,0,9.81%,0%,3.12,0
tiny vapes,58,0,372,0,15.59%,0%,1.85,0
nord 2 release date,58,0,348,0,16.67%,0%,3.9,0
salt nic device,58,100,311,276,18.65%,36.23%,2.7,2.01
vape com,58,0,298,0,19.46%,0%,1.2,0
smok nic salt vape,58,0,295,0,19.66%,0%,3.49,0
rta tank meaning,58,0,184,0,31.52%,0%,1,0
small vaping devices,58,0,183,0,31.69%,0%,1.15,0
latest vape pod,58,0,169,0,34.32%,0%,2.23,0
vapes that are like juuls,58,0,161,0,36.02%,0%,1.16,0
best small pod vape,58,0,146,0,39.73%,0%,2.23,0
best open pod vape,58,128,125,262,46.4%,48.85%,2.97,4.03
vape alternative to juul,58,0,104,0,55.77%,0%,1.39,0
vape brands,57,71,11308,14011,0.5%,0.51%,6.21,11.46
voopoo vinci pod,57,0,3743,0,1.52%,0%,7.61,0
vape tank,57,0,3668,0,1.55%,0%,13.51,0
vapejuice,57,83,2522,2425,2.26%,3.42%,8.15,7.12
rx 2/3,57,110,1702,2768,3.35%,3.97%,4.48,2.89
uwell crown pod review,57,0,1584,0,3.6%,0%,7.53,0
vapes.,57,0,1551,0,3.68%,0%,6.11,0
pod terbaik indonesia,57,0,1102,0,5.17%,0%,3.75,0
