Query,Last 3 months Clicks,Previous 3 months Clicks,Last 3 months Impressions,Previous 3 months Impressions,Last 3 months CTR,Previous 3 months CTR,Last 3 months Position,Previous 3 months Position
snowwolf mfeng coils,57,96,681,802,8.37%,11.97%,3.96,3.09
why wont my nord hit,57,0,510,0,11.18%,0%,3.77,0
is salt nic bad,57,157,466,748,12.23%,20.99%,3.39,3.09
sigelei shikra coil compatibility,57,0,404,0,14.11%,0%,1.07,0
juul look alikes,57,0,387,0,14.73%,0%,1.04,0
vaporesso luxe zv,57,65,244,512,23.36%,12.7%,4.44,4.64
good small vapes,57,63,161,193,35.4%,32.64%,1.81,1.28
top 10 pod system 2019,57,95,135,220,42.22%,43.18%,3.09,3.6
best small vape device,57,123,103,324,55.34%,37.96%,1.5,2.39
novo 2 vs novo 1,57,108,96,213,59.38%,50.7%,2.51,1.45
vaporesso,56,508,34687,117109,0.16%,0.43%,10.85,7.9
smok nord price,56,355,9343,13256,0.6%,2.68%,7.84,6.16
vap shop,56,73,3511,3111,1.59%,2.35%,5.8,4.39
freemax gemm disposable tank,56,0,1145,0,4.89%,0%,9.71,0
refillable vape pods,56,73,1055,686,5.31%,10.64%,7.05,5.71
smok stick prince wattage,56,83,922,1232,6.07%,6.74%,2.24,1.91
smok morph 219 battery,56,92,600,426,9.33%,21.6%,3.9,2.89
is nicotine salt bad for you,56,0,503,0,11.13%,0%,2.42,0
atomizer short,56,0,478,0,11.72%,0%,24.98,0
smok wont turn on,56,84,267,338,20.97%,24.85%,4.47,3.64
shikra coils,56,0,248,0,22.58%,0%,2.81,0
top salt nic vapes,56,176,237,367,23.63%,47.96%,2.07,1.07
nord not charging,56,72,227,319,24.67%,22.57%,1.78,2.92
smok rpm40 not working,56,0,184,0,30.43%,0%,4.57,0
vapes like a juul,56,0,166,0,33.73%,0%,1.09,0
the best pod mod 2019,56,0,142,0,39.44%,0%,3.02,0
best vaporesso tank,56,0,96,0,58.33%,0%,1.61,0
smok vape stopped working,56,0,91,0,61.54%,0%,2.48,0
buy vape juice online,55,0,4445,0,1.24%,0%,14.23,0
vinci pod mod,55,0,3638,0,1.51%,0%,6.96,0
vapes online,55,0,2604,0,2.11%,0%,12.73,0
moti pod,55,83,2473,5243,2.22%,1.58%,6.28,5.13
vape online store,55,0,1724,0,3.19%,0%,12.58,0
profile 1.5 rda,55,0,1472,0,3.74%,0%,11.63,0
voopoo drag nano pod kit,55,0,1112,0,4.95%,0%,7.33,0
how much nicotine in a vape,55,138,1075,1342,5.12%,10.28%,3.64,2.22
smok novo 2 mesh pod,55,0,484,0,11.36%,0%,4.8,0
novo 2 quartz pod review,55,0,478,0,11.51%,0%,6.99,0
best vape box mod 2019,55,197,462,736,11.9%,26.77%,6.56,3.5
how much is a vape pod,55,0,428,0,12.85%,0%,2.29,0
novo 2 charging,55,0,422,0,13.03%,0%,3.61,0
best juice for smok novo,55,0,345,0,15.94%,0%,3.11,0
priv v8 coils,55,0,208,0,26.44%,0%,1.98,0
vapes with refillable pods,55,0,143,0,38.46%,0%,1.69,0
smok novo vs smok novo 2,55,121,137,245,40.15%,49.39%,1.45,1.4
best pod aio,55,0,134,0,41.04%,0%,3.49,0
how to fix a smok vape,55,0,124,0,44.35%,0%,1.1,0
best naked 100 juice,55,73,122,150,45.08%,48.67%,1,1
mods,0,625,0,75998,0%,0.82%,0,7.28
best nic salt juice,0,443,0,5360,0%,8.26%,0,8.54
voopoo find s trio,0,343,0,8694,0%,3.95%,0,5.57
best refillable pod vape 2018,0,338,0,1445,0%,23.39%,0,6.66
smok novo 2 vs nord,0,328,0,2546,0%,12.88%,0,4.63
smok nord vs novo 2,0,291,0,2627,0%,11.08%,0,5.16
suorin air vs drop,0,280,0,727,0%,38.51%,0,3.54
rpm40 smok,0,257,0,24073,0%,1.07%,0,7.84
smok vape pen 22,0,247,0,23643,0%,1.04%,0,9.77
snowwolf mfeng,0,244,0,10181,0%,2.4%,0,7.45
orion plus,0,242,0,21610,0%,1.12%,0,7.61
juul battery,0,239,0,10561,0%,2.26%,0,10.01
vape taste burnt,0,236,0,775,0%,30.45%,0,1.08
best nicotine salt e liquid,0,225,0,2875,0%,7.83%,0,8.8
horizontech falcon 80w kit,0,219,0,845,0%,25.92%,0,3.14
orion q pod,0,208,0,8101,0%,2.57%,0,5.88
difference between novo and novo 2,0,205,0,631,0%,32.49%,0,1.72
lost vape orion plus,0,192,0,14259,0%,1.35%,0,9.08
novo 2 vs nord,0,187,0,2071,0%,9.03%,0,5.21
joyetech exceed grip,0,185,0,15197,0%,1.22%,0,8.25
is salt nic safe,0,182,0,1462,0%,12.45%,0,3.67
wet lung,0,174,0,12415,0%,1.4%,0,10.52
novo 2 review,0,174,0,2919,0%,5.96%,0,5.68
smok nord problems,0,171,0,2662,0%,6.42%,0,6.54
new novo,0,167,0,1449,0%,11.53%,0,1.53
vape tanks,0,163,0,16736,0%,0.97%,0,12.86
nord vs novo 2,0,161,0,1419,0%,11.35%,0,4.73
best vape pens 2019,0,159,0,729,0%,21.81%,0,3.16
rpm40 kit,0,157,0,6535,0%,2.4%,0,7.4
smok morph kit,0,156,0,4253,0%,3.67%,0,5.8
best stick vape 2019,0,155,0,322,0%,48.14%,0,1.75
smok stick v9 max coils,0,153,0,1377,0%,11.11%,0,1.79
smok rpm,0,152,0,22941,0%,0.66%,0,8.97
smok novo charging problems,0,147,0,1060,0%,13.87%,0,3.5
caliburn pod,0,142,0,59085,0%,0.24%,0,8.45
iqos vape,0,142,0,16235,0%,0.87%,0,11.27
best vaping mods,0,142,0,1482,0%,9.58%,0,6.27
iqos vs vaping,0,141,0,1112,0%,12.68%,0,4.38
vape vs iqos,0,139,0,914,0%,15.21%,0,5.65
orion q pods,0,136,0,3909,0%,3.48%,0,7.14
digiflavor helix,0,135,0,1810,0%,7.46%,0,5.48
why is my smok novo not charging,0,135,0,612,0%,22.06%,0,1.85
pod system terbaik indonesia,0,133,0,2531,0%,5.25%,0,7.81
vape losing flavor,0,133,0,166,0%,80.12%,0,2.31
smok g priv 2,0,132,0,9292,0%,1.42%,0,9.54
best nicotine salt vape,0,132,0,439,0%,30.07%,0,2.83
tiny vape mods,0,130,0,1516,0%,8.58%,0,5.89
smok nord short circuit,0,127,0,537,0%,23.65%,0,4.54
best vaping mods 2019,0,127,0,396,0%,32.07%,0,2.93
best small vape mod 2019,0,126,0,419,0%,30.07%,0,2.87
smok novo won't charge,0,123,0,1006,0%,12.23%,0,4.24
2019 best vape mods,0,123,0,442,0%,27.83%,0,2.96
lux 200 coils,0,123,0,327,0%,37.61%,0,2.47
new vape mods 2019,0,122,0,2495,0%,4.89%,0,7.03
alternative juul pods,0,122,0,1308,0%,9.33%,0,6.5
how many people vape in the world,0,121,0,2784,0%,4.35%,0,3.82
smok nord not working,0,121,0,2665,0%,4.54%,0,5.61
best fruit vape juice 2019,0,121,0,271,0%,44.65%,0,1.08
infinix smok,0,120,0,6007,0%,2%,0,6.93
why does my smok nord taste burnt,0,119,0,374,0%,31.82%,0,1.01
exceed grip,0,117,0,24176,0%,0.48%,0,7.17
smok i priv,0,116,0,10405,0%,1.11%,0,7.85
suorin drop vs air,0,116,0,244,0%,47.54%,0,2.98
vaping vs iqos,0,115,0,988,0%,11.64%,0,4.59
falcon 80w kit,0,115,0,720,0%,15.97%,0,3.55
juul look alike,0,115,0,706,0%,16.29%,0,1.28
best pen vape 2019,0,115,0,350,0%,32.86%,0,2.73
vape pen 22,0,114,0,18343,0%,0.62%,0,8.07
smok rpm 40,0,114,0,6848,0%,1.66%,0,11.52
smok nord pin stuck,0,114,0,1943,0%,5.87%,0,5.71
best salt nic,0,113,0,3146,0%,3.59%,0,8.17
vaping truth,0,113,0,916,0%,12.34%,0,10.3
vape kits online,0,113,0,721,0%,15.67%,0,5.24
is salt nicotine bad for you,0,112,0,314,0%,35.67%,0,2.92
best mini vapes 2019,0,112,0,226,0%,49.56%,0,1.07
vaporesso armour pro,0,111,0,3166,0%,3.51%,0,14.17
best vape kit 2019,0,111,0,1683,0%,6.6%,0,7.17
burnt coil vape,0,111,0,1372,0%,8.09%,0,2.97
smallest vape mod,0,111,0,316,0%,35.13%,0,7.32
rebuildable pod vape,0,111,0,253,0%,43.87%,0,12.96
highest nicotine vape,0,110,0,1065,0%,10.33%,0,1.46
best mods of 2019,0,108,0,340,0%,31.76%,0,2.49
orion q,0,107,0,15285,0%,0.7%,0,8.24
smok tank,0,106,0,11507,0%,0.92%,0,8.66
best vape system,0,105,0,202,0%,51.98%,0,4.88
smallest vape mods,0,104,0,383,0%,27.15%,0,9.63
my smok vape wont turn on,0,104,0,348,0%,29.89%,0,3.22
best salt nic device 2019,0,103,0,222,0%,46.4%,0,1.37
best ultra portable vape,0,102,0,112,0%,91.07%,0,11.05
smok nord vs smok novo 2,0,101,0,523,0%,19.31%,0,4.25
best mod,0,100,0,3065,0%,3.26%,0,8.26
vaporesso tarot pro,0,99,0,2099,0%,4.72%,0,6.77
best wattage for vape,0,99,0,723,0%,13.69%,0,2.71
the real truth about vaping,0,99,0,315,0%,31.43%,0,3.81
how to fix smok nord short circuit,0,99,0,230,0%,43.04%,0,3.26
wet lung vaping,0,98,0,1197,0%,8.19%,0,6.06
best nicotine salt juice,0,98,0,1073,0%,9.13%,0,9.05
how to fix short circuit on smok nord,0,97,0,237,0%,40.93%,0,2.84
smok stick v9,0,96,0,9714,0%,0.99%,0,8.2
pod systems 2019,0,96,0,485,0%,19.79%,0,2.27
best salt nic pod system 2019,0,96,0,184,0%,52.17%,0,2.08
best salt nic juice flavors,0,95,0,1891,0%,5.02%,0,6.06
best salt nic mods,0,95,0,164,0%,57.93%,0,1.28
vaporesso luxe,0,93,0,11589,0%,0.8%,0,10.58
smok nord kit price,0,93,0,1795,0%,5.18%,0,5.17
smok morph 219 coils,0,92,0,2301,0%,4%,0,5.32
pod paling bagus,0,92,0,937,0%,9.82%,0,6.87
my smok nord won't turn on,0,92,0,449,0%,20.49%,0,3.05
best juice for suorin air,0,92,0,165,0%,55.76%,0,6
horizontech falcon kit,0,91,0,973,0%,9.35%,0,5.29
do novo pods fit novo 2,0,91,0,383,0%,23.76%,0,1.79
smok nord not detecting pod,0,91,0,261,0%,34.87%,0,2.69
smok morph 219 mod,0,90,0,1377,0%,6.54%,0,5.11
best wattage for vaping,0,90,0,910,0%,9.89%,0,2.17
novo pre filled pods,0,90,0,143,0%,62.94%,0,1.08
salt nic side effects,0,89,0,1026,0%,8.67%,0,4.79
why wont my smok novo charge,0,89,0,451,0%,19.73%,0,3.64
top 10 pod systems 2019,0,89,0,255,0%,34.9%,0,3.35
smok x priv,0,88,0,14443,0%,0.61%,0,10.18
smok nord aio 22,0,88,0,3808,0%,2.31%,0,6
smok novo 2 pods difference,0,88,0,223,0%,39.46%,0,1.71
rta and rda,0,88,0,166,0%,53.01%,0,1.35
best salt nic flavors,0,87,0,1980,0%,4.39%,0,7.04
why is my smok novo not hitting,0,87,0,1398,0%,6.22%,0,4.2
pod system 2019,0,87,0,523,0%,16.63%,0,4.85
is nicotine salt safe,0,87,0,509,0%,17.09%,0,2
how to vape for the first time,0,87,0,355,0%,24.51%,0,3.62
no nicotine juul alternatives,0,87,0,251,0%,34.66%,0,1.02
smok mico kit,0,86,0,8767,0%,0.98%,0,6.84
smok rpm40 review,0,86,0,2806,0%,3.06%,0,8.78
smok 219,0,86,0,1231,0%,6.99%,0,4.14
juul battery capacity,0,86,0,560,0%,15.36%,0,2.68
stick v9 max coils,0,86,0,410,0%,20.98%,0,1.58
eleaf mini istick,0,85,0,8964,0%,0.95%,0,10.02
vaping starter kits,0,85,0,1954,0%,4.35%,0,7.92
orion vape,0,84,0,22362,0%,0.38%,0,8.51
caliburn vs nord,0,84,0,1914,0%,4.39%,0,7.35
smok rha 220w,0,84,0,914,0%,9.19%,0,6.85
stealth vapes,0,84,0,675,0%,12.44%,0,3.73
smok resa stick coils,0,84,0,602,0%,13.95%,0,2.26
top 10 vape mods 2019,0,84,0,276,0%,30.43%,0,2.53
horizontech falcon 80w,0,84,0,247,0%,34.01%,0,2.91
are nic salts bad for you,0,84,0,216,0%,38.89%,0,2.45
best salt nic vape 2019,0,84,0,155,0%,54.19%,0,1.41
suorin air juice,0,83,0,858,0%,9.67%,0,9.73
smok nic salt,0,83,0,368,0%,22.55%,0,2.75
innevape heisenberg,0,82,0,1191,0%,6.88%,0,5.74
top vape pods 2019,0,82,0,260,0%,31.54%,0,2.78
vape smells burnt,0,82,0,206,0%,39.81%,0,1.05
obs alter pod kit,0,81,0,1097,0%,7.38%,0,3.6
top vape 2019,0,81,0,458,0%,17.69%,0,5.12
smok alien ohm too low,0,81,0,432,0%,18.75%,0,9.01
juul substitutes,0,81,0,230,0%,35.22%,0,1.73
top box mods 2019,0,81,0,227,0%,35.68%,0,2.46
suorin air vs suorin drop,0,81,0,123,0%,65.85%,0,4.44
smok rpm40 coils,0,80,0,2932,0%,2.73%,0,6.33
does iqos smell,0,80,0,2081,0%,3.84%,0,3.61
best sub ohm mod,0,80,0,909,0%,8.8%,0,5.17
smok mag wont turn on,0,80,0,638,0%,12.54%,0,5.18
is iqos safer than vaping,0,80,0,324,0%,24.69%,0,3.15
horizontech falcon kit 80w,0,80,0,292,0%,27.4%,0,2.63
vapes better than juul,0,80,0,157,0%,50.96%,0,2.36
vape box,0,79,0,14678,0%,0.54%,0,9.58
smok nord coils,0,79,0,8365,0%,0.94%,0,9.61
smok nord won't fire,0,79,0,1045,0%,7.56%,0,5.96
does njoy contain diacetyl,0,79,0,539,0%,14.66%,0,5.65
smok priv n19 settings,0,79,0,393,0%,20.1%,0,4.18
drag 2 platinum kit,0,78,0,2659,0%,2.93%,0,7.2
my smok novo wont charge,0,78,0,426,0%,18.31%,0,3.87
juul competitor,0,78,0,277,0%,28.16%,0,2.82
novo 2 pods difference,0,78,0,172,0%,45.35%,0,1.19
good salt nic vapes,0,78,0,137,0%,56.93%,0,1
pico vape,0,77,0,4647,0%,1.66%,0,3.69
mag p3 kit,0,77,0,1948,0%,3.95%,0,8.14
pod vapes 2019,0,77,0,280,0%,27.5%,0,2.17
smok nord new coil taste burnt,0,77,0,183,0%,42.08%,0,1.12
is iqos better than vaping,0,77,0,160,0%,48.12%,0,2.53
best device for nic salts,0,77,0,134,0%,57.46%,0,1.39
how to clean smok nord coil,0,76,0,1344,0%,5.65%,0,5.06
voopoo drag 2 platinum kit,0,76,0,1225,0%,6.2%,0,6.25
best smok vape 2019,0,76,0,788,0%,9.64%,0,3.03
smok novo 2 vs caliburn,0,75,0,485,0%,15.46%,0,5.34
smok alien baby,0,74,0,2356,0%,3.14%,0,3.94
falcon kit,0,74,0,1423,0%,5.2%,0,5.81
salt nicotine devices,0,74,0,441,0%,16.78%,0,2.33
cheaper juul alternatives,0,74,0,166,0%,44.58%,0,2.64
why is juul so expensive,0,74,0,124,0%,59.68%,0,1.38
snowwolf mfeng 200w,0,73,0,3496,0%,2.09%,0,6.91
best nic salts,0,73,0,2077,0%,3.51%,0,7.85
smok nord button not working,0,73,0,1028,0%,7.1%,0,4.86
smok infinix vs juul,0,73,0,885,0%,8.25%,0,4.92
best stealth vape pen,0,73,0,288,0%,25.35%,0,2.35
best nic salt devices,0,73,0,128,0%,57.03%,0,1.08
is salt nic vape juice bad for you,0,73,0,99,0%,73.74%,0,1.1
drag 2 kit,0,72,0,6705,0%,1.07%,0,5.54
novo smoke,0,72,0,1011,0%,7.12%,0,3.92
vaping wattage sweet spot,0,72,0,633,0%,11.37%,0,3.74
vapes prices,0,72,0,622,0%,11.58%,0,2.77
how long do novo 2 pods last,0,72,0,594,0%,12.12%,0,4
smok m2-0.25 coil 30-50w,0,72,0,337,0%,21.36%,0,3.8
best vape like juul,0,72,0,132,0%,54.55%,0,1.68
best mini e cigarette,0,72,0,81,0%,88.89%,0,9.35
best vape brands 2019,0,71,0,707,0%,10.04%,0,4.26
new coil taste burnt,0,71,0,330,0%,21.52%,0,1.14
best pods vape 2019,0,71,0,237,0%,29.96%,0,3
top pod vape 2019,0,71,0,218,0%,32.57%,0,3.06
top pod systems 2019,0,71,0,166,0%,42.77%,0,2.96
smok alien problems,0,71,0,124,0%,57.26%,0,1.69
suorin air v2,0,70,0,4910,0%,1.43%,0,7.31
smok vape kit,0,70,0,3504,0%,2%,0,9.27
vaporesso cascade one plus,0,70,0,2477,0%,2.83%,0,11.01
smok priv 1,0,70,0,957,0%,7.31%,0,3.34
smok nord troubleshooting,0,70,0,723,0%,9.68%,0,5.94
how many people in the world vape,0,70,0,628,0%,11.15%,0,2.87
my vape taste burnt,0,70,0,199,0%,35.18%,0,1.02
top 10 pod system,0,70,0,157,0%,44.59%,0,3.22
stick prince ile wat,0,70,0,95,0%,73.68%,0,1
aegis x,0,69,0,1189,0%,5.8%,0,24.9
pod terbaru 2019,0,69,0,1073,0%,6.43%,0,6.7
disposable juul alternative,0,69,0,540,0%,12.78%,0,2.13
different types of vape mods,0,69,0,398,0%,17.34%,0,2.53
top 10 vapes 2019,0,69,0,274,0%,25.18%,0,3.02
new vape coil tastes burnt,0,69,0,208,0%,33.17%,0,1.09
best mini vape 2019,0,69,0,151,0%,45.7%,0,1.98
smok stick prince ile wat,0,69,0,108,0%,63.89%,0,1
salt nic juice,0,68,0,12234,0%,0.56%,0,9.52
how to clean vape coil,0,68,0,3842,0%,1.77%,0,6.24
what is a nord,0,68,0,2544,0%,2.67%,0,3.42
rpm40 rba,0,68,0,1758,0%,3.87%,0,6.59
tarot mini,0,68,0,1646,0%,4.13%,0,4.2
smok mag p3 kit,0,68,0,1375,0%,4.95%,0,8.85
smok nord vs uwell caliburn,0,68,0,653,0%,10.41%,0,6.74
how much are vape pods,0,68,0,469,0%,14.5%,0,2.29
best stealth vape mod 2019,0,68,0,289,0%,23.53%,0,5.61
best fruity e juice,0,68,0,237,0%,28.69%,0,4.17
best salt vapes,0,68,0,125,0%,54.4%,0,1.56
best naked 100,0,68,0,103,0%,66.02%,0,1
best mod for salt nic,0,68,0,100,0%,68%,0,1.41
smok short circuit fix,0,68,0,99,0%,68.69%,0,1.39
top 10 vape mods,0,67,0,2114,0%,3.17%,0,7.1
smok stick prince kit,0,67,0,2045,0%,3.28%,0,8.32
resastick,0,67,0,1590,0%,4.21%,0,4.15
smok priv one kit,0,67,0,1488,0%,4.5%,0,5.49
smok resastick,0,67,0,1077,0%,6.22%,0,4.11
tfv12 cloud beast king coils,0,67,0,599,0%,11.19%,0,4.17
juul pods alternative,0,67,0,455,0%,14.73%,0,6.97
best fruity liquid,0,67,0,126,0%,53.17%,0,1.18
box vape,0,66,0,10196,0%,0.65%,0,5.7
what is nicotine salt,0,66,0,3133,0%,2.11%,0,8.17
smok vape mods,0,66,0,3067,0%,2.15%,0,8.78
best vape pod systems 2019,0,66,0,170,0%,38.82%,0,2.29
juul similar,0,66,0,149,0%,44.3%,0,1.81
smok alien kit,0,65,0,5266,0%,1.23%,0,12.66
suorin edge pod,0,65,0,4742,0%,1.37%,0,9.24
stick v9 max,0,65,0,4582,0%,1.42%,0,7.15
helix vape,0,65,0,1391,0%,4.67%,0,5.12
obs alter,0,65,0,964,0%,6.74%,0,5.36
vaping for the first time,0,65,0,650,0%,10%,0,3.04
vape tank leaking from air holes,0,65,0,487,0%,13.35%,0,3.82
why does my new coil taste burnt,0,65,0,327,0%,19.88%,0,1.08
is nic salt safe,0,65,0,292,0%,22.26%,0,3.04
top pods 2019,0,65,0,208,0%,31.25%,0,3.55
salt nic devices 2019,0,65,0,143,0%,45.45%,0,1.13
smok nord vs relx,0,65,0,115,0%,56.52%,0,2.53
smok n19,0,64,0,2661,0%,2.41%,0,5.12
joyetech ultex t80,0,64,0,1413,0%,4.53%,0,9.4
vapers shop,0,64,0,570,0%,11.23%,0,5.31
best tank for flavour,0,64,0,381,0%,16.8%,0,5.04
nanostix vs caliburn,0,64,0,270,0%,23.7%,0,4.6
how to fix a short circuit in a smok nord,0,64,0,184,0%,34.78%,0,2.94
alternative juul,0,64,0,167,0%,38.32%,0,2.46
best mods vape 2019,0,64,0,163,0%,39.26%,0,3.38
best naked 100 flavors,0,64,0,107,0%,59.81%,0,1.02
smok store,0,63,0,9669,0%,0.65%,0,8.4
vape v8,0,63,0,2648,0%,2.38%,0,4.07
top vape,0,63,0,1994,0%,3.16%,0,8.7
heisenberg menthol,0,63,0,1894,0%,3.33%,0,5.06
buying a vape,0,63,0,256,0%,24.61%,0,4.74
new pod system vape 2019,0,63,0,168,0%,37.5%,0,1.67
salt nicotine dangers,0,63,0,153,0%,41.18%,0,2.6
best pod vape for flavor,0,63,0,135,0%,46.67%,0,1.66
burnt taste smok nord,0,63,0,119,0%,52.94%,0,1.61
voopoo drag 2 kit,0,62,0,4708,0%,1.32%,0,9.49
vape jucie,0,62,0,2232,0%,2.78%,0,7.19
smok priv n19 kit,0,62,0,1962,0%,3.16%,0,6.03
voopoo drag mini platinum,0,62,0,1744,0%,3.56%,0,6.42
voopoo pnp coils,0,62,0,1605,0%,3.86%,0,6.94
vape mod 2019,0,62,0,1498,0%,4.14%,0,5.53
best vape tanks for flavor,0,62,0,664,0%,9.34%,0,5.09
best new vape mods,0,62,0,654,0%,9.48%,0,5
flavour pod creamy terbaik,0,62,0,485,0%,12.78%,0,4.73
smok novo 2 battery life,0,62,0,405,0%,15.31%,0,1.56
rda or rta,0,62,0,275,0%,22.55%,0,1.47
best pod vape systems,0,62,0,134,0%,46.27%,0,1.69
best salt nicotine vape,0,62,0,114,0%,54.39%,0,2.14
smok box mod,0,61,0,6357,0%,0.96%,0,6.93
best refillable juul pods,0,61,0,1674,0%,3.64%,0,8.1
buy vapes,0,61,0,1655,0%,3.69%,0,16.47
rekomendasi pod vape,0,61,0,961,0%,6.35%,0,9.58
hidden vape devices,0,61,0,586,0%,10.41%,0,6.73
baby m2 coil,0,61,0,560,0%,10.89%,0,2.59
smok parts,0,61,0,314,0%,19.43%,0,2.71
best mod box 2019,0,61,0,295,0%,20.68%,0,5.34
smok species touch screen not working,0,61,0,287,0%,21.25%,0,4.35